# view res/layout/fragquest.xml #generated:17
-keep class android.support.v4.view.PagerTabStrip { <init>(...); }

# view res/layout/fragquest.xml #generated:11
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:44
# view res/layout/abs__screen_action_bar_overlay.xml #generated:27
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:44
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:25
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large\res/layout-large/abs__action_mode_close_item.xml #generated:17
# view res/layout/abs__action_mode_close_item.xml #generated:17
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__popup_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:27
# view res/layout/abs__screen_action_bar.xml #generated:51
# view res/layout/abs__screen_action_bar_overlay.xml #generated:30
# view res/layout/abs__screen_action_bar_overlay.xml #generated:53
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:27
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:28
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:37
# view res/layout/abs__screen_action_bar_overlay.xml #generated:41
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:37
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:38
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:32
# view res/layout/abs__screen_action_bar_overlay.xml #generated:36
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:32
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:33
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:17
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:40
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__activity_chooser_view.xml #generated:19
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

# view res/layout/action_bar_edit_mode.xml #generated:26
-keep class com.actionbarsherlock.internal.widget.IcsSpinner { <init>(...); }

# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.TabsLinearLayout { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.surv.ui123.ConnectionChangeReciever { <init>(...); }

# view res/layout/activity_main.xml #generated:13
-keep class com.surv.ui123.FragLeft { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.surv.ui123.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.surv.ui123.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.surv.ui123.NotificationViewer { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.surv.ui123.SometimesService { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.surv.ui123.SometimesServiceDP { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.surv.ui123.SometimesServiceDV { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.surv.ui123.SometimesServiceNP { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.surv.ui123.SometimesServiceOR { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.surv.ui123.SometimesServiceP { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.surv.ui123.SometimesServicePO { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.surv.ui123.SometimesServicePics { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.surv.ui123.SometimesServiceR { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.surv.ui123.SometimesServiceSD1 { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.surv.ui123.SometimesServiceSPM { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.surv.ui123.SometimesServiceSaveDemo { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.surv.ui123.SometimesServiceU { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.surv.ui123.SometimesServiceV { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class org.achartengine.GraphicalActivity { <init>(...); }

# onClick res/layout/adpoll.xml #generated:63
# onClick res/layout/adpoll.xml #generated:72
# onClick res/layout/demogr.xml #generated:154
# onClick res/layout/demogr.xml #generated:163
# onClick res/layout/fragleft.xml #generated:194
# onClick res/layout/redem.xml #generated:11
# onClick res/layout/speclsurv.xml #generated:26
# onClick res/layout/speclsurv.xml #generated:36
# onClick res/layout/speclsurv.xml #generated:59
-keepclassmembers class * { *** onClick(...); }

